R_DEF: Internal format may change without notice
local
array recipe_categories
id button_save_store
id button_select_image
id button_view_saved
id cardView
id categoriesRecyclerView
id categorySpinner
id category_img
id category_progress_bar
id category_recipes_recList
id category_recipes_recycler_view
id category_title
id constraintlayout1
id constraintlayout2
id day_header_textview
id day_text
id delegation_item_name
id delegation_progress_bar
id delegation_recycler_view
id delegation_subtitle
id delegation_title
id delete_button
id descriptionTextView
id dinner_description
id discountTextView
id drawer_layout
id drinks_description
id editTextPhoneNumber
id edit_text_location
id edit_text_store_name
id fab1
id fab_add_recipe
id featuredRecyclerView
id fragment_container
id generateGroceryListButton
id grocery_day_header_textview
id grocery_ingredient_checkbox
id grocery_ingredient_name
id grocery_item_checkbox
id grocery_item_name
id grocery_progress_bar
id grocery_recipe_title_textview
id grocery_recycler_view
id grocery_title_textview
id history_recycler_view
id history_section
id home
id homeCard
id home_items_recList
id imageView1
id imageView3
id imageview
id ingredientInput
id ingredientList
id input_section
id instructions_text
id item_text
id linearLayout
id linearLayout1
id locations_recycler_view
id login
id login_button
id login_email
id login_not_yet
id login_password
id logout_button
id map_activity
id map_picker
id meals_text
id mobile_navigation
id my_category_recipes_recList
id my_recipes_progress_bar
id my_recipes_recycler_view
id my_recipes_title_textview
id navHeaderFragament
id nav_all_recipes
id nav_categories
id nav_delegation
id nav_graph_empty
id nav_grocery_list
id nav_home
id nav_host_fragment
id nav_host_fragment_content_main
id nav_map
id nav_my_recipes
id nav_profile
id nav_settings
id nav_store_maps
id nav_upload_recipe
id nav_view
id nav_weekly_plan
id navigation_grocery
id navigation_home
id navigation_map
id navigation_profile
id navigation_recipes
id not_yet_register
id phone_input_layout
id planned_recipe_image
id planned_recipe_title
id prepTimePicker
id profile_change_password_button
id profile_confirm_password_edittext
id profile_email_textview
id profile_name_edittext
id profile_new_password_edittext
id profile_save_button
id progressBar
id progress_bar
id publishButton
id recentRecyclerView
id recipeDescription
id recipeTitle
id recipe_description
id recipe_duration
id recipe_image
id recipe_image_preview
id recipe_ingredients
id recipe_servings
id recipe_steps
id recipe_title
id recipes
id recipesRecyclerView
id recyclerView
id register_button
id register_email
id register_name
id register_password
id register_username
id servesPicker
id spinner_category
id spinner_my_category
id stepInput
id stepList
id switch_notifications
id switch_theme
id textView2
id textView3
id textView4
id text_location
id text_notifications
id text_store_name
id titleName
id titleNameStore
id titleTextView
id toolbar
id weeklyPlanTitle
id weekly_plan_recycler_view
id welcome_login_button
id welcome_register_button
layout activity_all_recipes
layout activity_delegation
layout activity_grocery_list
layout activity_home
layout activity_login
layout activity_main
layout activity_main_content
layout activity_map
layout activity_map_detail
layout activity_my_recipes
layout activity_profile
layout activity_recipe_detail
layout activity_register
layout activity_saved_locations
layout activity_settings
layout activity_upload
layout activity_weekly_plan
layout activity_welcome
layout app_bar_main
layout content_main
layout daily_meal_fragment
layout daily_meal_item
layout daily_meal_plan
layout dialog_location_picker
layout fragment_categories
layout fragment_category
layout fragment_home
layout fragment_my_category
layout fragment_notifications
layout home_item
layout item_delegation
layout item_grocery
layout item_grocery_day
layout item_grocery_ingredient
layout item_grocery_recipe
layout item_recipe
layout item_saved_location
layout item_weekly_plan
layout item_weekly_plan_day
layout item_weekly_plan_recipe
layout list_item_editable
layout nav_header_main
layout progress_layout
menu activity_main_drawer
menu bottom_nav_menu
menu main
mipmap ic_add
mipmap ic_add_round
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
navigation mobile_navigation
navigation nav_graph
string add_recipe
string app_name
string email_address
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string ingredients
string menu_all_recipes
string menu_delegation
string menu_grocery_list
string menu_home
string menu_map
string menu_my_recipes
string menu_profile
string menu_settings
string menu_store_maps
string menu_upload_recipe
string menu_weekly_plan
string password
string project_id
string recipe_image_desc
string steps
string title_grocery
string title_home
string title_map
string title_profile
string title_recipes
style Base.Theme.MyRecipeBook
style BottomNavigationView.Active
style BottomNavigationView.Inactive
style Theme.MyRecipeBook
style Theme.MyRecipeBook.AppBarOverlay
style Theme.MyRecipeBook.NoActionBar
style Theme.MyRecipeBook.PopupOverlay
style roundedImageViewRounded
xml backup_rules
xml data_extraction_rules
